density,fdr,Strategy,replicate,precision,recall,N_edges
0.005,0.1,testing,1,0.0123632905373276,0.0157910719708473,2953
0.005,0.1,before testing,1,0.0123310410244249,0.0157910719708473,2964
0.005,0.1,same n edges,1,0.0121428571428571,0.0154873975098694,2953
0.005,0.05,testing,1,0.0124521072796935,0.0157910719708473,2926
0.005,0.05,before testing,1,0.0123310410244249,0.0157910719708473,2964
0.005,0.05,same n edges,1,0.0120048019207683,0.0151837230488916,2926
0.005,0.01,testing,1,0.0114622057001239,0.0112359550561798,2203
0.005,0.01,before testing,1,0.0123310410244249,0.0157910719708473,2964
0.005,0.01,same n edges,1,0.0132557387649531,0.0124506529000911,2203
0.005,0.005,testing,1,0.0137969094922737,0.00759186152444579,1272
0.005,0.005,before testing,1,0.0123310410244249,0.0157910719708473,2964
0.005,0.005,same n edges,1,0.0136596471257826,0.00728818706346796,1272
0.005,0.1,testing,2,0.00997624703087886,0.0127543273610689,2956
0.005,0.1,before testing,2,0.00995024875621891,0.0127543273610689,2964
0.005,0.1,same n edges,2,0.00974334600760456,0.0124506529000911,2956
0.005,0.05,testing,2,0.010059880239521,0.0127543273610689,2926
0.005,0.05,before testing,2,0.00995024875621891,0.0127543273610689,2964
0.005,0.05,same n edges,2,0.00986050986050986,0.0124506529000911,2926
0.005,0.01,testing,2,0.010459587955626,0.0100212572122684,2168
0.005,0.01,before testing,2,0.00995024875621891,0.0127543273610689,2964
0.005,0.01,same n edges,2,0.012199142762941,0.0112359550561798,2168
0.005,0.005,testing,2,0.0134831460674157,0.00728818706346796,1246
0.005,0.005,before testing,2,0.00995024875621891,0.0127543273610689,2964
0.005,0.005,same n edges,2,0.0174383644016837,0.00880655936835712,1246
0.005,0.1,testing,3,0.0129807692307692,0.0163984208928029,2957
0.005,0.1,before testing,3,0.0129589632829374,0.0163984208928029,2964
0.005,0.1,same n edges,3,0.0129807692307692,0.0163984208928029,2957
0.005,0.05,testing,3,0.0130782271736498,0.0163984208928029,2926
0.005,0.05,before testing,3,0.0129589632829374,0.0163984208928029,2964
0.005,0.05,same n edges,3,0.0131259115216334,0.0163984208928029,2926
0.005,0.01,testing,3,0.0139108441353146,0.0133616762830246,2208
0.005,0.01,before testing,3,0.0129589632829374,0.0163984208928029,2964
0.005,0.01,same n edges,3,0.014901198574668,0.0139690252049803,2208
0.005,0.005,testing,3,0.0158820192853091,0.00850288490737929,1248
0.005,0.005,before testing,3,0.0129589632829374,0.0163984208928029,2964
0.005,0.005,same n edges,3,0.0165876777251185,0.00850288490737929,1248
0.005,0.1,testing,4,0.0118708452041785,0.0151837230488916,2954
0.005,0.1,before testing,4,0.0118427285646613,0.0151837230488916,2964
0.005,0.1,same n edges,4,0.0118849536486808,0.0151837230488916,2954
0.005,0.05,testing,4,0.0119331742243437,0.0151837230488916,2932
0.005,0.05,before testing,4,0.0118427285646613,0.0151837230488916,2964
0.005,0.05,same n edges,4,0.0119817876827223,0.0151837230488916,2932
0.005,0.01,testing,4,0.0121042830540037,0.0118433039781354,2204
0.005,0.01,before testing,4,0.0118427285646613,0.0151837230488916,2964
0.005,0.01,same n edges,4,0.0138933764135703,0.0130580018220468,2204
0.005,0.005,testing,4,0.0160132523467697,0.00880655936835712,1275
0.005,0.005,before testing,4,0.0118427285646613,0.0151837230488916,2964
0.005,0.005,same n edges,4,0.0162357185808779,0.00819921044640146,1275
0.005,0.1,testing,5,0.011219512195122,0.0139690252049803,2956
0.005,0.1,before testing,5,0.0111976630963973,0.0139690252049803,2964
0.005,0.1,same n edges,5,0.0112332112332112,0.0139690252049803,2956
0.005,0.05,testing,5,0.0110673880964092,0.0136653507440024,2923
0.005,0.05,before testing,5,0.0111976630963973,0.0139690252049803,2964
0.005,0.05,same n edges,5,0.0111386138613861,0.0136653507440024,2923
0.005,0.01,testing,5,0.012012987012987,0.0112359550561798,2168
0.005,0.01,before testing,5,0.0111976630963973,0.0139690252049803,2964
0.005,0.01,same n edges,5,0.0136239782016349,0.0121469784391133,2168
0.005,0.005,testing,5,0.0143184421534937,0.00759186152444579,1271
0.005,0.005,before testing,5,0.0111976630963973,0.0139690252049803,2964
0.005,0.005,same n edges,5,0.0152068126520681,0.00759186152444579,1271
0.005,0.1,testing,6,0.0138014527845036,0.0173094442757364,2954
0.005,0.1,before testing,6,0.013768115942029,0.0173094442757364,2964
0.005,0.1,same n edges,6,0.013811485340441,0.0173094442757364,2954
0.005,0.05,testing,6,0.0138787436084733,0.0173094442757364,2931
0.005,0.05,before testing,6,0.013768115942029,0.0173094442757364,2964
0.005,0.05,same n edges,6,0.0136818959198632,0.0170057698147586,2931
0.005,0.01,testing,6,0.0148922686945501,0.0142726996659581,2184
0.005,0.01,before testing,6,0.013768115942029,0.0173094442757364,2964
0.005,0.01,same n edges,6,0.0151565074135091,0.0139690252049803,2184
0.005,0.005,testing,6,0.015295358649789,0.00880655936835712,1317
0.005,0.005,before testing,6,0.013768115942029,0.0173094442757364,2964
0.005,0.005,same n edges,6,0.0195065978198508,0.0103249316732463,1317
0.005,0.1,testing,7,0.0115511551155116,0.0148800485879138,2955
0.005,0.1,before testing,7,0.0115266996000941,0.0148800485879138,2964
0.005,0.1,same n edges,7,0.0113154172560113,0.0145763741269359,2955
0.005,0.05,testing,7,0.011398717644265,0.0145763741269359,2927
0.005,0.05,before testing,7,0.0115266996000941,0.0148800485879138,2964
0.005,0.05,same n edges,7,0.0111851499286054,0.0142726996659581,2927
0.005,0.01,testing,7,0.0114056720098644,0.0112359550561798,2185
0.005,0.01,before testing,7,0.0115266996000941,0.0148800485879138,2964
0.005,0.01,same n edges,7,0.0130505709624796,0.0121469784391133,2185
0.005,0.005,testing,7,0.0144,0.00819921044640146,1274
0.005,0.005,before testing,7,0.0115266996000941,0.0148800485879138,2964
0.005,0.005,same n edges,7,0.0153846153846154,0.00789553598542363,1274
0.005,0.1,testing,8,0.0125265894587568,0.0160947464318251,2951
0.005,0.1,before testing,8,0.01248821866164,0.0160947464318251,2964
0.005,0.1,same n edges,8,0.0125295508274232,0.0160947464318251,2951
0.005,0.05,testing,8,0.0126371006199332,0.0160947464318251,2917
0.005,0.05,before testing,8,0.01248821866164,0.0160947464318251,2964
0.005,0.05,same n edges,8,0.0124461464815701,0.0157910719708473,2917
0.005,0.01,testing,8,0.0145826869376357,0.0142726996659581,2184
0.005,0.01,before testing,8,0.01248821866164,0.0160947464318251,2964
0.005,0.01,same n edges,8,0.0136363636363636,0.0127543273610689,2184
0.005,0.005,testing,8,0.0148026315789474,0.00819921044640146,1264
0.005,0.005,before testing,8,0.01248821866164,0.0160947464318251,2964
0.005,0.005,same n edges,8,0.0160332541567696,0.00819921044640146,1264
0.005,0.1,testing,9,0.0114997604216579,0.0145763741269359,2953
0.005,0.1,before testing,9,0.0114695340501792,0.0145763741269359,2964
0.005,0.1,same n edges,9,0.0115273775216138,0.0145763741269359,2953
0.005,0.05,testing,9,0.0115746322642874,0.0145763741269359,2927
0.005,0.05,before testing,9,0.0114695340501792,0.0145763741269359,2964
0.005,0.05,same n edges,9,0.0116026105873822,0.0145763741269359,2927
0.005,0.01,testing,9,0.0131410256410256,0.0124506529000911,2153
0.005,0.01,before testing,9,0.0114695340501792,0.0145763741269359,2964
0.005,0.01,same n edges,9,0.0127175368139224,0.0115396295171576,2153
0.005,0.005,testing,9,0.0146024878312601,0.00819921044640146,1274
0.005,0.005,before testing,9,0.0114695340501792,0.0145763741269359,2964
0.005,0.005,same n edges,9,0.0135294117647059,0.00698451260249013,1274
0.005,0.1,testing,10,0.0110789980732177,0.0139690252049803,2954
0.005,0.1,before testing,10,0.0110523786641038,0.0139690252049803,2964
0.005,0.1,same n edges,10,0.0111191684795746,0.0139690252049803,2954
0.005,0.05,testing,10,0.0111299298330511,0.0139690252049803,2935
0.005,0.05,before testing,10,0.0110523786641038,0.0139690252049803,2964
0.005,0.05,same n edges,10,0.0111731843575419,0.0139690252049803,2935
0.005,0.01,testing,10,0.0123096857790735,0.0115396295171576,2154
0.005,0.01,before testing,10,0.0110523786641038,0.0139690252049803,2964
0.005,0.01,same n edges,10,0.0131357359380263,0.0118433039781354,2154
0.005,0.005,testing,10,0.0155350978135788,0.00819921044640146,1209
0.005,0.005,before testing,10,0.0110523786641038,0.0139690252049803,2964
0.005,0.005,same n edges,10,0.0170454545454545,0.00819921044640146,1209
0.0025,0.1,testing,1,0.014278429372769,0.00850288490737929,1481
0.0025,0.1,before testing,1,0.0142711518858308,0.00850288490737929,1482
0.0025,0.1,same n edges,1,0.014278429372769,0.00850288490737929,1481
0.0025,0.05,testing,1,0.0143076136944302,0.00850288490737929,1477
0.0025,0.05,before testing,1,0.0142711518858308,0.00850288490737929,1482
0.0025,0.05,same n edges,1,0.0143076136944302,0.00850288490737929,1477
0.0025,0.01,testing,1,0.0154994259471871,0.00819921044640146,1300
0.0025,0.01,before testing,1,0.0142711518858308,0.00850288490737929,1482
0.0025,0.01,same n edges,1,0.0149942329873126,0.00789553598542363,1300
0.0025,0.005,testing,1,0.0167300380228137,0.0066808381415123,1004
0.0025,0.005,before testing,1,0.0142711518858308,0.00850288490737929,1482
0.0025,0.005,same n edges,1,0.0158610271903323,0.00637716368053447,1004
0.0025,0.1,testing,2,0.0125062531265633,0.00759186152444579,1480
0.0025,0.1,before testing,2,0.0124937531234383,0.00759186152444579,1482
0.0025,0.1,same n edges,2,0.0125125125125125,0.00759186152444579,1480
0.0025,0.05,testing,2,0.012531328320802,0.00759186152444579,1476
0.0025,0.05,before testing,2,0.0124937531234383,0.00759186152444579,1482
0.0025,0.05,same n edges,2,0.0125439036628199,0.00759186152444579,1476
0.0025,0.01,testing,2,0.0125958378970427,0.00698451260249013,1339
0.0025,0.01,before testing,2,0.0124937531234383,0.00759186152444579,1482
0.0025,0.01,same n edges,2,0.0133704735376045,0.00728818706346796,1339
0.0025,0.005,testing,2,0.0143575017946877,0.00607348921955664,1023
0.0025,0.005,before testing,2,0.0124937531234383,0.00759186152444579,1482
0.0025,0.005,same n edges,2,0.0164056674123788,0.0066808381415123,1023
0.0025,0.1,testing,3,0.016260162601626,0.00971758275129062,1479
0.0025,0.1,before testing,3,0.0162354134956875,0.00971758275129062,1482
0.0025,0.1,same n edges,3,0.016268429079817,0.00971758275129062,1479
0.0025,0.05,testing,3,0.0163432073544433,0.00971758275129062,1470
0.0025,0.05,before testing,3,0.0162354134956875,0.00971758275129062,1482
0.0025,0.05,same n edges,3,0.0153217568947906,0.00911023382933495,1470
0.0025,0.01,testing,3,0.0178372352285396,0.00971758275129062,1340
0.0025,0.01,before testing,3,0.0162354134956875,0.00971758275129062,1482
0.0025,0.01,same n edges,3,0.0167037861915367,0.00911023382933495,1340
0.0025,0.005,testing,3,0.0202247191011236,0.00819921044640146,1001
0.0025,0.005,before testing,3,0.0162354134956875,0.00971758275129062,1482
0.0025,0.005,same n edges,3,0.0198776758409786,0.00789553598542363,1001
0.0025,0.1,testing,4,0.0176557135850907,0.0109322805952019,1477
0.0025,0.1,before testing,4,0.0176125244618395,0.0109322805952019,1482
0.0025,0.1,same n edges,4,0.0176557135850907,0.0109322805952019,1477
0.0025,0.05,testing,4,0.0177165354330709,0.0109322805952019,1470
0.0025,0.05,before testing,4,0.0176125244618395,0.0109322805952019,1482
0.0025,0.05,same n edges,4,0.017725258493353,0.0109322805952019,1470
0.0025,0.01,testing,4,0.0178671133445003,0.00971758275129062,1284
0.0025,0.01,before testing,4,0.0176125244618395,0.0109322805952019,1482
0.0025,0.01,same n edges,4,0.0184757505773672,0.00971758275129062,1284
0.0025,0.005,testing,4,0.0190812720848057,0.00819921044640146,992
0.0025,0.005,before testing,4,0.0176125244618395,0.0109322805952019,1482
0.0025,0.005,same n edges,4,0.0145929339477727,0.0057698147585788,992
0.0025,0.1,testing,5,0.0151515151515152,0.00941390829031278,1480
0.0025,0.1,before testing,5,0.01513671875,0.00941390829031278,1482
0.0025,0.1,same n edges,5,0.015203531142717,0.00941390829031278,1480
0.0025,0.05,testing,5,0.0152109911678116,0.00941390829031278,1472
0.0025,0.05,before testing,5,0.01513671875,0.00941390829031278,1482
0.0025,0.05,same n edges,5,0.0153617443012884,0.00941390829031278,1472
0.0025,0.01,testing,5,0.0164305949008499,0.00880655936835712,1274
0.0025,0.01,before testing,5,0.01513671875,0.00941390829031278,1482
0.0025,0.01,same n edges,5,0.0152314001171646,0.00789553598542363,1274
0.0025,0.005,testing,5,0.0190058479532164,0.00789553598542363,971
0.0025,0.005,before testing,5,0.01513671875,0.00941390829031278,1482
0.0025,0.005,same n edges,5,0.0177562550443906,0.0066808381415123,971
0.0025,0.1,testing,6,0.0142436149312377,0.00880655936835712,1481
0.0025,0.1,before testing,6,0.0142366224840452,0.00880655936835712,1482
0.0025,0.1,same n edges,6,0.0142436149312377,0.00880655936835712,1481
0.0025,0.05,testing,6,0.0142857142857143,0.00880655936835712,1475
0.0025,0.05,before testing,6,0.0142366224840452,0.00880655936835712,1482
0.0025,0.05,same n edges,6,0.0142857142857143,0.00880655936835712,1475
0.0025,0.01,testing,6,0.0156862745098039,0.00850288490737929,1300
0.0025,0.01,before testing,6,0.0142366224840452,0.00880655936835712,1482
0.0025,0.01,same n edges,6,0.015375854214123,0.00819921044640146,1300
0.0025,0.005,testing,6,0.0171306209850107,0.00728818706346796,1004
0.0025,0.005,before testing,6,0.0142366224840452,0.00880655936835712,1482
0.0025,0.005,same n edges,6,0.0169622205088666,0.0066808381415123,1004
0.0025,0.1,testing,7,0.0165289256198347,0.0103249316732463,1482
0.0025,0.1,before testing,7,0.0165289256198347,0.0103249316732463,1482
0.0025,0.1,same n edges,7,0.0165289256198347,0.0103249316732463,1482
0.0025,0.05,testing,7,0.0165611300535801,0.0103249316732463,1478
0.0025,0.05,before testing,7,0.0165289256198347,0.0103249316732463,1482
0.0025,0.05,same n edges,7,0.0165611300535801,0.0103249316732463,1478
0.0025,0.01,testing,7,0.0176565008025682,0.0100212572122684,1341
0.0025,0.01,before testing,7,0.0165289256198347,0.0103249316732463,1482
0.0025,0.01,same n edges,7,0.016366612111293,0.00911023382933495,1341
0.0025,0.005,testing,7,0.0201668984700974,0.00880655936835712,1021
0.0025,0.005,before testing,7,0.0165289256198347,0.0103249316732463,1482
0.0025,0.005,same n edges,7,0.0180451127819549,0.00728818706346796,1021
0.0025,0.1,testing,8,0.0159124813525609,0.00971758275129062,1479
0.0025,0.1,before testing,8,0.015888778550149,0.00971758275129062,1482
0.0025,0.1,same n edges,8,0.0159124813525609,0.00971758275129062,1479
0.0025,0.05,testing,8,0.016,0.00971758275129062,1469
0.0025,0.05,before testing,8,0.015888778550149,0.00971758275129062,1482
0.0025,0.05,same n edges,8,0.016016016016016,0.00971758275129062,1469
0.0025,0.01,testing,8,0.0174059517125211,0.00941390829031278,1295
0.0025,0.01,before testing,8,0.015888778550149,0.00971758275129062,1482
0.0025,0.01,same n edges,8,0.0157068062827225,0.00819921044640146,1295
0.0025,0.005,testing,8,0.0176991150442478,0.00728818706346796,984
0.0025,0.005,before testing,8,0.015888778550149,0.00971758275129062,1482
0.0025,0.005,same n edges,8,0.0165354330708661,0.00637716368053447,984
0.0025,0.1,testing,9,0.0147357723577236,0.00880655936835712,1481
0.0025,0.1,before testing,9,0.0147282884713052,0.00880655936835712,1482
0.0025,0.1,same n edges,9,0.0147357723577236,0.00880655936835712,1481
0.0025,0.05,testing,9,0.0148110316649642,0.00880655936835712,1474
0.0025,0.05,before testing,9,0.0147282884713052,0.00880655936835712,1482
0.0025,0.05,same n edges,9,0.0147883732789393,0.00880655936835712,1474
0.0025,0.01,testing,9,0.0151250727166958,0.00789553598542363,1288
0.0025,0.01,before testing,9,0.0147282884713052,0.00880655936835712,1482
0.0025,0.01,same n edges,9,0.016548463356974,0.00850288490737929,1288
0.0025,0.005,testing,9,0.0184757505773672,0.00728818706346796,980
0.0025,0.005,before testing,9,0.0147282884713052,0.00880655936835712,1482
0.0025,0.005,same n edges,9,0.0170807453416149,0.0066808381415123,980
0.0025,0.1,testing,10,0.0131246845027764,0.00789553598542363,1480
0.0025,0.1,before testing,10,0.0131114473020676,0.00789553598542363,1482
0.0025,0.1,same n edges,10,0.0131445904954499,0.00789553598542363,1480
0.0025,0.05,testing,10,0.0131712259371834,0.00789553598542363,1473
0.0025,0.05,before testing,10,0.0131114473020676,0.00789553598542363,1482
0.0025,0.05,same n edges,10,0.0131979695431472,0.00789553598542363,1473
0.0025,0.01,testing,10,0.0138274336283186,0.00759186152444579,1333
0.0025,0.01,before testing,10,0.0131114473020676,0.00789553598542363,1482
0.0025,0.01,same n edges,10,0.0146149522203485,0.00789553598542363,1333
0.0025,0.005,testing,10,0.0142964635063958,0.0057698147585788,996
0.0025,0.005,before testing,10,0.0131114473020676,0.00789553598542363,1482
