,from,to,weight,value
1,AT5G43840,AT4G17470,0.168750650786135,0.168750650786135
2,mean_AT1G01060-AT3G09600-AT5G24110-AT3G12910-AT5G56960-AT1G20693-AT2G37430,AT3G22235,0.164343522807665,0.164343522807665
3,mean_AT1G01060-AT3G09600-AT5G24110-AT3G12910-AT5G56960-AT1G20693-AT2G37430,AT3G22231,0.160207619398326,0.160207619398326
4,mean_AT1G01060-AT3G09600-AT5G24110-AT3G12910-AT5G56960-AT1G20693-AT2G37430,AT3G02410,0.158448460481797,0.158448460481797
5,AT1G66390,AT5G10625,0.155015555362667,0.155015555362667
6,AT1G52890,AT4G24000,0.154931102230747,0.154931102230747
7,AT2G41240,AT1G47400,0.145740601790105,0.145740601790105
8,mean_AT1G17460-AT5G57150-AT5G60100-AT5G48250-AT3G62090-AT1G09530-AT5G63160-AT1G76590-AT3G11020-AT1G11100-AT1G67370-AT3G14740,AT5G59310,0.144877428958275,0.144877428958275
9,AT5G43840,AT1G52690,0.141371068149042,0.141371068149042
10,mean_AT1G17460-AT5G57150-AT5G60100-AT5G48250-AT3G62090-AT1G09530-AT5G63160-AT1G76590-AT3G11020-AT1G11100-AT1G67370-AT3G14740,AT1G52890,0.141011212531348,0.141011212531348
11,AT1G66390,AT4G08570,0.136500080530066,0.136500080530066
12,mean_AT1G01060-AT3G09600-AT5G24110-AT3G12910-AT5G56960-AT1G20693-AT2G37430,AT5G03350,0.136184499391946,0.136184499391946
13,AT1G44830,AT5G65390,0.13403708235469,0.13403708235469
14,mean_AT1G17460-AT5G57150-AT5G60100-AT5G48250-AT3G62090-AT1G09530-AT5G63160-AT1G76590-AT3G11020-AT1G11100-AT1G67370-AT3G14740,AT5G50360,0.131740259584023,0.131740259584023
15,AT4G32280,AT1G75830,0.129604474909429,0.129604474909429
16,AT1G52890,AT1G61800,0.129543149896183,0.129543149896183
17,AT5G43840,AT1G66390,0.129421051158784,0.129421051158784
18,mean_AT1G17460-AT5G57150-AT5G60100-AT5G48250-AT3G62090-AT1G09530-AT5G63160-AT1G76590-AT3G11020-AT1G11100-AT1G67370-AT3G14740,AT5G13170,0.12806865817633,0.12806865817633
19,mean_AT1G17460-AT5G57150-AT5G60100-AT5G48250-AT3G62090-AT1G09530-AT5G63160-AT1G76590-AT3G11020-AT1G11100-AT1G67370-AT3G14740,AT4G18980,0.126598247910894,0.126598247910894
20,AT4G32280,AT2G43870,0.125869215312931,0.125869215312931
21,mean_AT1G17460-AT5G57150-AT5G60100-AT5G48250-AT3G62090-AT1G09530-AT5G63160-AT1G76590-AT3G11020-AT1G11100-AT1G67370-AT3G14740,AT5G15250,0.125579845556818,0.125579845556818
22,AT5G59570,AT1G72610,0.125137052924283,0.125137052924283
23,AT5G59570,AT5G01015,0.12506543026697,0.12506543026697
24,AT1G52890,AT5G50360,0.124867062443206,0.124867062443206
25,AT1G52890,AT1G80160,0.124830001159576,0.124830001159576
26,mean_AT1G17460-AT5G57150-AT5G60100-AT5G48250-AT3G62090-AT1G09530-AT5G63160-AT1G76590-AT3G11020-AT1G11100-AT1G67370-AT3G14740,AT5G59320,0.123611622023092,0.123611622023092
27,mean_AT1G01060-AT3G09600-AT5G24110-AT3G12910-AT5G56960-AT1G20693-AT2G37430,AT1G35140,0.123055988460283,0.123055988460283
28,mean_AT2G26150-AT3G24500-AT4G11660-AT4G34530-AT3G46640-AT3G23150-AT1G73830-AT5G05410-AT1G22190-AT1G49130-AT1G72650,ATCG00580,0.12059651984492,0.12059651984492
29,AT2G28500,AT1G77330,0.119601109091925,0.119601109091925
30,mean_AT4G01720-AT5G46350-AT3G17609,AT2G21650,0.119377585488748,0.119377585488748
31,AT5G59570,AT1G65450,0.119039524848772,0.119039524848772
32,AT5G59570,AT3G22231,0.118163501984496,0.118163501984496
33,AT2G40740,AT4G20000,0.118123727395255,0.118123727395255
34,mean_AT1G17460-AT5G57150-AT5G60100-AT5G48250-AT3G62090-AT1G09530-AT5G63160-AT1G76590-AT3G11020-AT1G11100-AT1G67370-AT3G14740,mean_AT4G01720-AT5G46350-AT3G17609,0.117924872699904,0.117924872699904
35,AT5G59570,AT5G48490,0.117670426413088,0.117670426413088
36,mean_AT2G26150-AT3G24500-AT4G11660-AT4G34530-AT3G46640-AT3G23150-AT1G73830-AT5G05410-AT1G22190-AT1G49130-AT1G72650,AT1G49700,0.117492667276688,0.117492667276688
37,AT1G14580,AT1G72610,0.117418469142219,0.117418469142219
38,mean_AT1G78930-AT5G44260-AT4G25470-AT1G57560,AT3G54830,0.117371278172192,0.117371278172192
39,AT2G40740,AT1G02360,0.115868982698837,0.115868982698837
40,AT3G23230,AT2G02930,0.115572329387652,0.115572329387652
41,mean_AT2G26150-AT3G24500-AT4G11660-AT4G34530-AT3G46640-AT3G23150-AT1G73830-AT5G05410-AT1G22190-AT1G49130-AT1G72650,ATCG00510,0.115278107835273,0.115278107835273
42,AT1G14580,AT2G30010,0.115209535139848,0.115209535139848
43,mean_AT1G17460-AT5G57150-AT5G60100-AT5G48250-AT3G62090-AT1G09530-AT5G63160-AT1G76590-AT3G11020-AT1G11100-AT1G67370-AT3G14740,AT1G72610,0.114658972129308,0.114658972129308
44,AT3G23230,AT5G44910,0.114302131981849,0.114302131981849
45,AT1G14580,AT5G01015,0.114033564177997,0.114033564177997
46,AT5G59570,AT5G18430,0.11381700532125,0.11381700532125
47,AT1G52890,AT4G18980,0.11377684184955,0.11377684184955
48,AT4G32280,AT1G60680,0.113440293182552,0.113440293182552
49,AT5G43290,AT3G23550,0.113310099852276,0.113310099852276
50,mean_AT1G17460-AT5G57150-AT5G60100-AT5G48250-AT3G62090-AT1G09530-AT5G63160-AT1G76590-AT3G11020-AT1G11100-AT1G67370-AT3G14740,AT2G27402,0.113228125585963,0.113228125585963
51,AT2G21710,AT3G13610,0.11308471557983,0.11308471557983
52,AT1G71030,AT3G59710,0.112970333435244,0.112970333435244
53,mean_AT1G17460-AT5G57150-AT5G60100-AT5G48250-AT3G62090-AT1G09530-AT5G63160-AT1G76590-AT3G11020-AT1G11100-AT1G67370-AT3G14740,AT1G60190,0.112939751423387,0.112939751423387
54,AT4G32280,AT1G66930,0.112748969510308,0.112748969510308
55,mean_AT5G03740-AT1G56170,AT1G54000,0.112394371321397,0.112394371321397
56,mean_AT5G61380-AT5G39610-AT4G17500-AT1G75390-AT3G15500,AT3G15356,0.112366264091902,0.112366264091902
57,AT2G40740,AT4G18195,0.11234111231078,0.11234111231078
58,mean_AT2G26150-AT3G24500-AT4G11660-AT4G34530-AT3G46640-AT3G23150-AT1G73830-AT5G05410-AT1G22190-AT1G49130-AT1G72650,ATCG00040,0.112258341387926,0.112258341387926
59,mean_AT4G00150-AT1G74930,ATCG00120,0.112167349602353,0.112167349602353
60,mean_AT4G00150-AT1G74930,ATCG00580,0.112022653120351,0.112022653120351
61,mean_AT2G26150-AT3G24500-AT4G11660-AT4G34530-AT3G46640-AT3G23150-AT1G73830-AT5G05410-AT1G22190-AT1G49130-AT1G72650,AT2G07706,0.11191659368,0.11191659368
62,AT2G40740,AT2G30750,0.111638876101983,0.111638876101983
63,mean_AT4G00150-AT1G74930,ATCG00340,0.111240652893883,0.111240652893883
64,AT1G62300,AT5G38250,0.111079338066517,0.111079338066517
65,mean_AT5G03740-AT1G56170,AT2G29100,0.110750788502917,0.110750788502917
66,mean_AT1G17460-AT5G57150-AT5G60100-AT5G48250-AT3G62090-AT1G09530-AT5G63160-AT1G76590-AT3G11020-AT1G11100-AT1G67370-AT3G14740,AT5G48490,0.110363059791238,0.110363059791238
67,AT2G37060,AT1G73066,0.110288065538542,0.110288065538542
68,AT3G23230,AT4G15417,0.11026807175252,0.11026807175252
69,mean_AT5G03740-AT1G56170,AT2G28630,0.110042346076189,0.110042346076189
70,AT5G24330,AT5G16080,0.109651431743928,0.109651431743928
71,mean_AT1G01060-AT3G09600-AT5G24110-AT3G12910-AT5G56960-AT1G20693-AT2G37430,AT3G48080,0.10940190693018,0.10940190693018
72,AT3G23230,AT1G26420,0.109351218755132,0.109351218755132
73,mean_AT4G00150-AT1G74930,ATCG00700,0.109304955333951,0.109304955333951
74,AT1G29860,AT4G23220,0.109182876476464,0.109182876476464
75,AT1G71030,AT3G54830,0.10873121787543,0.10873121787543
76,mean_AT4G00150-AT1G74930,ATCG00140,0.108695497565182,0.108695497565182
77,mean_AT1G17460-AT5G57150-AT5G60100-AT5G48250-AT3G62090-AT1G09530-AT5G63160-AT1G76590-AT3G11020-AT1G11100-AT1G67370-AT3G14740,AT5G18430,0.108662414799406,0.108662414799406
78,AT2G33710,AT5G66640,0.10813705761054,0.10813705761054
79,mean_AT4G00150-AT1G74930,ATCG00330,0.108018940450941,0.108018940450941
80,AT5G44210,AT3G28635,0.10794482407205,0.10794482407205
81,mean_AT5G03740-AT1G56170,AT3G46110,0.107936550954759,0.107936550954759
82,AT1G29860,AT5G65600,0.107651659408018,0.107651659408018
83,AT1G14580,AT1G57990,0.107452885159534,0.107452885159534
84,AT1G14580,AT5G18430,0.107436540946888,0.107436540946888
85,mean_AT1G01060-AT3G09600-AT5G24110-AT3G12910-AT5G56960-AT1G20693-AT2G37430,AT5G03553,0.107337245560632,0.107337245560632
86,AT2G40740,AT3G15518,0.107194619501169,0.107194619501169
87,AT1G62300,AT1G78410,0.106929528308678,0.106929528308678
88,mean_AT5G03740-AT1G56170,AT5G51465,0.106905292931624,0.106905292931624
89,AT1G29860,AT5G06570,0.106856725846357,0.106856725846357
90,AT1G29860,AT1G26380,0.106833842195173,0.106833842195173
91,AT1G29860,AT2G33710,0.106374048753706,0.106374048753706
92,mean_AT4G00150-AT1G74930,ATCG00690,0.106276772346728,0.106276772346728
93,AT5G02320,AT1G77380,0.106253198427358,0.106253198427358
94,AT1G29860,AT1G23840,0.106224965613657,0.106224965613657
95,AT3G23230,AT3G50170,0.106199166081903,0.106199166081903
96,AT3G51910,AT3G57010,0.106196102620517,0.106196102620517
97,mean_AT4G01720-AT5G46350-AT3G17609,AT5G36800,0.1061413831437,0.1061413831437
98,mean_AT5G03740-AT1G56170,AT4G37900,0.106080012371614,0.106080012371614
99,AT2G40740,AT1G21120,0.105974146193974,0.105974146193974
100,mean_AT5G03740-AT1G56170,AT4G13235,0.105931205264665,0.105931205264665
101,AT2G40740,AT4G07820,0.10588976269423,0.10588976269423
102,mean_AT4G01720-AT5G46350-AT3G17609,AT1G31690,0.105805989413869,0.105805989413869
103,mean_AT5G03740-AT1G56170,AT3G54640,0.105669488177218,0.105669488177218
104,mean_AT1G17460-AT5G57150-AT5G60100-AT5G48250-AT3G62090-AT1G09530-AT5G63160-AT1G76590-AT3G11020-AT1G11100-AT1G67370-AT3G14740,AT2G14580,0.105414653166138,0.105414653166138
105,mean_AT1G17460-AT5G57150-AT5G60100-AT5G48250-AT3G62090-AT1G09530-AT5G63160-AT1G76590-AT3G11020-AT1G11100-AT1G67370-AT3G14740,AT2G21650,0.105264996460082,0.105264996460082
106,mean_AT1G17460-AT5G57150-AT5G60100-AT5G48250-AT3G62090-AT1G09530-AT5G63160-AT1G76590-AT3G11020-AT1G11100-AT1G67370-AT3G14740,AT2G30010,0.105192417185194,0.105192417185194
107,AT2G40740,AT4G39610,0.105137463254379,0.105137463254379
108,AT1G62300,AT5G24090,0.105109139254522,0.105109139254522
109,mean_AT2G26150-AT3G24500-AT4G11660-AT4G34530-AT3G46640-AT3G23150-AT1G73830-AT5G05410-AT1G22190-AT1G49130-AT1G72650,ATCG00490,0.104925971350681,0.104925971350681
110,AT4G32280,AT5G18010,0.104707774141124,0.104707774141124
111,mean_AT5G03740-AT1G56170,AT3G16530,0.104672368314599,0.104672368314599
112,AT1G62300,AT3G04300,0.104634909021369,0.104634909021369
113,AT2G40740,AT1G66700,0.104524782719947,0.104524782719947
114,AT2G33710,AT1G30755,0.104385022449863,0.104385022449863
115,mean_AT5G03740-AT1G56170,AT4G30910,0.104359510180861,0.104359510180861
116,mean_AT5G03740-AT1G56170,AT4G15236,0.104320198385346,0.104320198385346
117,mean_AT5G03740-AT1G56170,AT4G00970,0.104289531171652,0.104289531171652
118,mean_AT4G00150-AT1G74930,ATCG00510,0.104157819832302,0.104157819832302
119,AT1G62300,AT5G20960,0.104024091707332,0.104024091707332
120,AT1G62300,AT2G43870,0.103999858893498,0.103999858893498
121,AT1G29860,AT1G66700,0.103868688372475,0.103868688372475
122,mean_AT1G17460-AT5G57150-AT5G60100-AT5G48250-AT3G62090-AT1G09530-AT5G63160-AT1G76590-AT3G11020-AT1G11100-AT1G67370-AT3G14740,AT3G13403,0.103757597061737,0.103757597061737
123,AT5G43290,AT2G37980,0.10375623598543,0.10375623598543
124,mean_AT2G26150-AT3G24500-AT4G11660-AT4G34530-AT3G46640-AT3G23150-AT1G73830-AT5G05410-AT1G22190-AT1G49130-AT1G72650,AT2G14580,0.10364107860249,0.10364107860249
125,mean_AT4G00150-AT1G74930,AT2G01021,0.103570537123897,0.103570537123897
126,AT2G33710,AT2G35980,0.103569484031574,0.103569484031574
127,mean_AT5G03740-AT1G56170,AT1G51890,0.103484696481151,0.103484696481151
128,AT1G29860,AT1G17147,0.103460424743992,0.103460424743992
129,AT1G44830,AT1G75750,0.103390598408836,0.103390598408836
130,mean_AT2G26150-AT3G24500-AT4G11660-AT4G34530-AT3G46640-AT3G23150-AT1G73830-AT5G05410-AT1G22190-AT1G49130-AT1G72650,ATCG00020,0.103285350883077,0.103285350883077
131,mean_AT5G61380-AT5G39610-AT4G17500-AT1G75390-AT3G15500,AT1G21130,0.103180244095789,0.103180244095789
132,mean_AT1G17460-AT5G57150-AT5G60100-AT5G48250-AT3G62090-AT1G09530-AT5G63160-AT1G76590-AT3G11020-AT1G11100-AT1G67370-AT3G14740,AT2G21820,0.103139177637963,0.103139177637963
133,mean_AT2G26150-AT3G24500-AT4G11660-AT4G34530-AT3G46640-AT3G23150-AT1G73830-AT5G05410-AT1G22190-AT1G49130-AT1G72650,ATCG00210,0.10303397558685,0.10303397558685
134,AT1G29860,AT3G20395,0.103009503537525,0.103009503537525
135,mean_AT4G00150-AT1G74930,ATCG00280,0.10297521910961,0.10297521910961
136,mean_AT1G01060-AT3G09600-AT5G24110-AT3G12910-AT5G56960-AT1G20693-AT2G37430,AT3G30775,0.10296485759341,0.10296485759341
137,AT1G62300,AT3G15356,0.102924524871078,0.102924524871078
138,AT3G23230,AT1G61360,0.10291346034728,0.10291346034728
139,AT1G16530,AT5G13210,0.102793972598808,0.102793972598808
140,mean_AT5G03740-AT1G56170,AT1G02360,0.102726884082963,0.102726884082963
141,AT3G23230,AT4G39830,0.102689764904076,0.102689764904076
142,AT2G40740,AT4G18430,0.10260500653942,0.10260500653942
143,AT1G29860,AT4G21903,0.102520438109999,0.102520438109999
144,AT3G23230,AT3G26500,0.102512026999256,0.102512026999256
145,AT2G40740,AT1G58225,0.102502792669696,0.102502792669696
146,AT1G62300,AT4G21120,0.102468372323244,0.102468372323244
147,AT1G29860,AT1G61360,0.102436114944554,0.102436114944554
148,mean_AT5G61380-AT5G39610-AT4G17500-AT1G75390-AT3G15500,AT3G01960,0.102395147147765,0.102395147147765
149,AT1G29860,AT1G78860,0.102347045303231,0.102347045303231
150,mean_AT1G17460-AT5G57150-AT5G60100-AT5G48250-AT3G62090-AT1G09530-AT5G63160-AT1G76590-AT3G11020-AT1G11100-AT1G67370-AT3G14740,AT4G02850,0.10228159732897,0.10228159732897
151,AT2G40740,AT4G23610,0.102211979511177,0.102211979511177
152,mean_AT4G01720-AT5G46350-AT3G17609,AT1G79770,0.102147070962507,0.102147070962507
153,AT5G59570,AT2G30010,0.102107880711716,0.102107880711716
154,AT1G29860,AT4G11470,0.10210284811149,0.10210284811149
155,AT1G29860,AT4G00970,0.102098935863434,0.102098935863434
156,mean_AT5G03740-AT1G56170,AT3G23550,0.102071354278398,0.102071354278398
157,mean_AT5G61380-AT5G39610-AT4G17500-AT1G75390-AT3G15500,AT2G28630,0.101996345118592,0.101996345118592
158,mean_AT5G03740-AT1G56170,AT5G59530,0.10198732433256,0.10198732433256
159,AT1G62300,AT2G40740,0.101932512690024,0.101932512690024
160,AT2G40740,AT1G51920,0.101903500110723,0.101903500110723
161,mean_AT2G26150-AT3G24500-AT4G11660-AT4G34530-AT3G46640-AT3G23150-AT1G73830-AT5G05410-AT1G22190-AT1G49130-AT1G72650,AT5G06043,0.101813032447391,0.101813032447391
162,AT1G29860,AT3G26210,0.10180474601263,0.10180474601263
163,AT5G49330,AT5G66640,0.101803647100335,0.101803647100335
164,mean_AT5G03740-AT1G56170,AT2G40740,0.101755667497481,0.101755667497481
165,AT2G40740,AT2G39200,0.1017252299895,0.1017252299895
166,mean_AT5G61380-AT5G39610-AT4G17500-AT1G75390-AT3G15500,AT1G26410,0.101644609247446,0.101644609247446
167,AT5G44210,AT1G54020,0.101633800904275,0.101633800904275
168,mean_AT5G03740-AT1G56170,AT1G35230,0.101532203688314,0.101532203688314
169,mean_AT4G00150-AT1G74930,AT3G44260,0.101529966187869,0.101529966187869
170,AT1G62300,AT2G37980,0.101464297283903,0.101464297283903
171,mean_AT5G61380-AT5G39610-AT4G17500-AT1G75390-AT3G15500,AT1G74770,0.101447297296323,0.101447297296323
172,AT2G33710,AT1G36622,0.101419401144132,0.101419401144132
173,mean_AT5G03740-AT1G56170,AT1G49000,0.101178026776514,0.101178026776514
174,AT4G32280,AT4G34770,0.101160876878336,0.101160876878336
175,AT5G59570,AT5G03350,0.101002860216048,0.101002860216048
176,mean_AT5G03740-AT1G56170,AT1G02920,0.100953691889299,0.100953691889299
177,AT4G32280,AT5G18050,0.100941755264423,0.100941755264423
178,mean_AT4G00150-AT1G74930,AT1G49700,0.100939521441005,0.100939521441005
179,AT2G40740,AT5G38250,0.100862185124088,0.100862185124088
180,AT4G36930,AT3G45130,0.100806012059931,0.100806012059931
181,AT5G43290,AT5G46050,0.100799923692512,0.100799923692512
182,AT4G32280,AT5G44990,0.100733180159157,0.100733180159157
183,mean_AT5G03740-AT1G56170,AT5G38900,0.100648444080715,0.100648444080715
184,AT1G62300,AT3G48850,0.100645983366812,0.100645983366812
185,AT1G62300,mean_AT5G03740-AT1G56170,0.100622010807999,0.100622010807999
186,AT1G29860,AT2G29720,0.100481180240509,0.100481180240509
187,mean_AT5G61380-AT5G39610-AT4G17500-AT1G75390-AT3G15500,AT3G20395,0.100397702444516,0.100397702444516
188,AT2G33710,AT4G07820,0.100396328305767,0.100396328305767
189,AT1G62300,AT2G44480,0.100358973445535,0.100358973445535
190,mean_AT1G01060-AT3G09600-AT5G24110-AT3G12910-AT5G56960-AT1G20693-AT2G37430,AT4G31000,0.100354458462039,0.100354458462039
191,AT1G29860,AT5G07760,0.10029412824464,0.10029412824464
192,mean_AT5G03740-AT1G56170,AT2G38860,0.100283518091226,0.100283518091226
193,mean_AT5G61380-AT5G39610-AT4G17500-AT1G75390-AT3G15500,AT1G78860,0.100277121302391,0.100277121302391
194,AT1G29860,AT3G26500,0.100247307434819,0.100247307434819
195,AT1G62300,AT5G62150,0.100241726423862,0.100241726423862
196,mean_AT5G03740-AT1G56170,AT1G61360,0.100219540254351,0.100219540254351
197,mean_AT5G61380-AT5G39610-AT4G17500-AT1G75390-AT3G15500,AT1G01390,0.100200343495749,0.100200343495749
198,mean_AT1G17460-AT5G57150-AT5G60100-AT5G48250-AT3G62090-AT1G09530-AT5G63160-AT1G76590-AT3G11020-AT1G11100-AT1G67370-AT3G14740,AT1G78530,0.100120907672558,0.100120907672558
199,AT2G40740,AT2G18680,0.100110605504656,0.100110605504656
